"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mike Trout","LAA","26","109","8","21","17","0","17.4%","26.6%",".364",".529",".398",".514",".761",".524",".474","251","0.9","19.9","0.2","2.5","10155"
"Byron Buxton","MIN","23","93","9","18","17","4","4.3%","23.7%",".425",".429",".379",".419",".805",".513",".466","242","1.7","17.0","3.2","2.4","14161"
"Ronald Acuna Jr.","ATL","28","125","10","28","21","4","13.6%","12.8%",".375",".300",".327",".424",".702",".465",".508","191","2.2","16.6","0.8","2.2","18401"
"Vladimir Guerrero Jr.","TOR","29","124","7","21","22","1","18.5%","16.9%",".276",".386",".347",".484",".622",".467",".443","208","1.0","16.5","-2.2","1.9","19611"
"J.D. Martinez","BOS","29","126","10","25","29","0","12.7%","21.4%",".367",".389",".349",".437",".716",".480",".430","215","-2.0","14.8","-1.6","1.8","6184"
"Kris Bryant","CHC","29","124","9","23","22","1","12.1%","24.2%",".364",".348",".308",".395",".673",".444",".380","180","0.7","13.2","0.0","1.8","15429"
"Jose Ramirez","CLE","29","123","9","21","18","4","12.2%","10.6%",".317",".238",".279",".374",".596",".406",".441","166","0.5","9.8","1.3","1.6","13510"
"Trea Turner","WSN","26","110","7","14","12","7","4.5%","21.8%",".245",".352",".314",".364",".559",".397",".361","148","1.6","8.2","2.9","1.5","16252"
"Cedric Mullins II","BAL","31","135","5","16","11","3","8.9%","18.5%",".205",".366",".320",".378",".525",".386",".353","155","0.5","9.1","0.6","1.5","17929"
"Nick Castellanos","CIN","26","114","9","22","20","1","4.4%","19.3%",".324",".338",".324",".360",".648",".427",".441","166","0.9","10.4","-0.2","1.4","11737"
"Justin Turner","LAD","30","128","7","20","22","0","13.3%","21.1%",".259",".382",".333",".422",".593",".431",".395","175","-0.1","12.0","-2.3","1.4","5235"
"Xander Bogaerts","BOS","29","122","6","18","17","2","5.7%","16.4%",".243",".382",".348",".385",".591",".416",".375","171","0.7","10.7","-1.2","1.4","12161"
"Ramon Laureano","OAK","29","125","7","19","15","8","6.4%","24.8%",".263",".289",".254",".320",".518",".359",".394","140","1.6","7.4","1.5","1.4","17128"
"Bryce Harper","PHI","24","101","6","18","10","3","16.8%","20.8%",".280",".364",".317",".446",".598",".442",".527","178","0.7","10.6","-0.9","1.3","11579"
"Yuli Gurriel","HOU","29","122","4","12","20","0","13.1%","13.1%",".198",".360",".330",".418",".528",".410",".376","176","0.4","11.1","-2.4","1.3","19198"
"Jesse Winker","CIN","23","102","6","20","17","0","8.8%","21.6%",".283",".422",".359",".422",".641",".452",".397","182","0.1","10.6","-2.0","1.2","13590"
"Nick Solak","TEX","32","134","7","22","15","2","6.0%","26.9%",".202",".355",".286",".366",".487",".373",".384","146","0.6","7.8","-0.4","1.2","19294"
"J.T. Realmuto","PHI","29","102","3","12","13","2","11.8%","22.5%",".186",".361",".291",".392",".477",".376",".439","136","1.1","5.7","2.8","1.2","11739"
"Alex Verdugo","BOS","28","116","4","21","14","2","8.6%","12.9%",".206",".329",".314",".379",".520",".383",".398","148","0.1","6.5","1.1","1.2","17027"
"Isiah Kiner-Falefa","TEX","32","140","5","20","13","6","4.3%","17.9%",".171",".290",".264",".309",".434",".322",".323","111","2.2","3.9","2.6","1.2","16512"
"Jared Walsh","LAA","28","114","6","14","22","0","9.6%","21.9%",".242",".391",".333",".412",".576",".420",".361","179","-0.5","10.0","-3.1","1.1","18607"
"Nolan Arenado","STL","31","130","5","14","22","0","7.7%","14.6%",".218",".295",".277",".338",".496",".357",".340","128","0.3","4.8","1.7","1.1","9777"
"Luis Robert","CHW","25","103","1","11","8","4","6.8%","27.2%",".147",".433",".316",".359",".463",".356",".335","135","1.5","5.7","1.4","1.1","20043"
"Rafael Devers","BOS","28","119","7","16","21","1","11.8%","21.8%",".282",".310",".282",".370",".563",".395",".480","156","-1.5","6.2","0.0","1.1","17350"
"Bryan Reynolds","PIT","30","125","3","21","14","0","11.2%","21.6%",".182",".363",".291",".376",".473",".371",".381","134","0.9","6.3","-0.2","1.0","19326"
"Trevor Story","COL","31","127","4","19","20","4","9.4%","18.9%",".223",".349",".304",".370",".527",".378",".374","124","0.2","4.0","2.0","1.0","12564"
"Shohei Ohtani","LAA","29","114","9","21","22","6","4.4%","24.6%",".358",".275",".264",".316",".623",".395",".432","162","0.6","8.7","-2.6","1.0","19755"
"Max Muncy","LAD","30","128","5","18","14","0","22.7%","24.2%",".211",".271",".221",".422",".432",".374",".404","139","0.4","6.8","-1.0","1.0","13301"
"Yermin Mercedes","CHW","25","94","5","10","16","0","6.4%","16.0%",".227",".426",".386",".426",".614",".444",".395","196","-0.9","9.5","-3.1","1.0","17423"
"Yoan Moncada","CHW","27","116","3","12","16","0","11.2%","27.6%",".131",".354",".263",".362",".394",".338",".351","123","-0.3","2.8","2.8","1.0","17232"
"Nelson Cruz","MIN","28","108","8","20","21","0","6.5%","18.5%",".292",".310",".313",".361",".604",".402",".426","165","0.4","8.5","-2.7","1.0","2434"
"Joey Wendle","TBR","29","104","3","19","16","1","6.7%","18.3%",".181",".329",".287",".346",".468",".353",".318","136","-0.4","3.9","2.0","1.0","13853"
"Javier Baez","CHC","27","111","8","17","25","6","2.7%","36.9%",".284",".309",".245",".282",".529",".339",".336","113","2.2","4.1","1.6","0.9","12979"
"Luis Arraez","MIN","25","103","1","15","11","0","13.6%","10.7%",".081",".320",".291",".398",".372",".348",".396","128","1.0","4.3","1.4","0.9","18568"
"Chris Taylor","LAD","28","116","4","25","13","3","13.8%","25.0%",".211",".339",".263",".397",".474",".380",".392","143","1.2","7.5","-2.1","0.9","13757"
"Kyle Seager","SEA","32","132","5","10","22","1","6.1%","20.5%",".217",".267",".242",".295",".458",".323",".378","115","0.5","2.8","1.6","0.9","9785"
"Salvador Perez","KCR","29","122","7","16","18","0","3.3%","27.0%",".243",".320",".270",".311",".513",".354",".407","131","0.2","4.5","0.1","0.9","7304"
"Mark Canha","OAK","31","138","4","26","8","5","12.3%","20.3%",".150",".296",".248",".384",".398",".354",".375","137","0.9","6.8","-2.7","0.9","11445"
"Tommy Edman","STL","31","138","2","15","6","4","6.5%","10.1%",".126",".324",".299",".355",".425",".343",".330","118","1.7","4.9","-0.7","0.9","19470"
"Nate Lowe","TEX","32","136","6","14","24","4","11.0%","27.2%",".192",".364",".283",".368",".475",".368",".378","143","-0.7","6.0","-2.2","0.9","19566"
"Miguel Rojas","MIA","28","110","0","17","10","3","10.9%","11.8%",".125",".313",".271",".364",".396",".338",".320","117","0.5","2.8","2.0","0.9","7802"
"Michael Brantley","HOU","26","107","3","19","7","0","3.7%","13.1%",".206",".353",".324",".355",".529",".380",".381","155","-0.3","6.5","-1.8","0.9","4106"
"Jed Lowrie","OAK","30","121","3","16","22","0","9.9%","16.5%",".165",".314",".275",".347",".440",".345",".398","131","0.8","5.1","-0.9","0.8","4418"
"Mitch Haniger","SEA","30","130","8","21","23","0","6.9%","23.1%",".280",".265",".254",".300",".534",".350",".364","134","-0.4","4.7","-0.9","0.8","14274"
"Matt Olson","OAK","26","108","7","15","19","0","8.3%","20.4%",".281",".294",".281",".352",".563",".389",".403","161","-0.6","7.0","-2.6","0.8","14344"
"Whit Merrifield","KCR","29","131","4","19","21","10","8.4%","9.2%",".157",".262",".270",".328",".426",".323",".347","109","2.8","4.2","-0.7","0.8","11281"
"Corey Dickerson","MIA","29","98","1","15","7","1","10.2%","17.3%",".118",".388",".318",".408",".435",".374",".351","140","0.0","5.0","-0.3","0.8","10762"
"Carlos Santana","KCR","29","125","6","17","21","1","14.4%","16.0%",".208",".259",".255",".360",".462",".356",".389","132","0.8","5.5","-2.0","0.8","2396"
"Giancarlo Stanton","NYY","26","113","8","15","22","0","7.1%","25.7%",".276",".368",".314",".363",".590",".404",".385","168","-2.2","6.6","-2.8","0.8","4949"
"Aaron Judge","NYY","27","114","7","12","18","0","14.0%","28.9%",".255",".328",".265",".368",".520",".384",".446","153","-0.3","6.7","-3.1","0.8","15640"
"Franmil Reyes","CLE","26","105","7","15","21","1","6.7%","29.5%",".323",".339",".281",".333",".604",".394",".397","157","-0.7","6.3","-2.3","0.8","14566"
"Yordan Alvarez","HOU","23","97","3","15","15","0","4.1%","25.8%",".216",".403",".318",".361",".534",".377",".357","153","0.6","6.6","-2.4","0.8","19556"
"Marcus Semien","TOR","29","126","6","12","15","6","10.3%","25.4%",".179",".267",".232",".310",".411",".316",".299","104","2.4","2.9","0.3","0.8","12533"
"Ryan McMahon","COL","31","127","8","21","21","1","7.1%","23.6%",".248",".288",".265",".315",".513",".354",".370","109","0.1","1.5","1.8","0.8","15112"
"Ty France","SEA","32","134","3","19","13","0","10.4%","23.1%",".149",".309",".246",".351",".395",".332",".357","122","0.7","4.1","-1.2","0.8","17982"
"Alex Bregman","HOU","24","100","5","16","16","0","7.0%","17.0%",".185",".314",".293",".350",".478",".354",".338","137","-0.8","3.4","0.3","0.7","17678"
"Randal Grichuk","TOR","29","114","5","14","21","0","6.1%","18.4%",".179",".333",".302",".342",".481",".355",".331","131","-1.6","2.5","0.8","0.7","10243"
"Matt Chapman","OAK","32","128","5","14","14","0","13.3%","35.9%",".204",".288",".204",".313",".407",".315",".312","110","0.9","2.4","0.3","0.7","16505"
"Mookie Betts","LAD","25","123","3","16","6","4","11.4%","16.3%",".162",".280",".248",".358",".410",".339",".353","117","1.2","3.9","-0.9","0.7","13611"
"Eduardo Escobar","ARI","29","125","7","19","18","1","8.0%","17.6%",".254",".244",".246",".304",".500",".343",".348","114","0.4","2.6","0.3","0.7","6153"
"Jesus Aguilar","MIA","28","112","6","14","24","0","14.3%","15.2%",".237",".274",".280",".375",".516",".375",".355","140","-0.1","5.6","-2.3","0.7","11342"
"Carlos Correa","HOU","29","124","4","16","14","0","6.5%","16.9%",".167",".289",".263",".315",".430",".323",".364","116","-1.1","1.1","1.4","0.7","14162"
"Michael A. Taylor","KCR","28","99","2","11","8","3","8.1%","26.3%",".088",".365",".275",".333",".363",".310",".347","101","0.2","0.2","3.1","0.7","11489"
"Bo Bichette","TOR","29","127","7","24","17","4","4.7%","27.6%",".229",".299",".254",".299",".483",".335",".325","117","0.6","3.1","-0.8","0.7","19612"
"DJ LeMahieu","NYY","28","128","1","19","7","1","12.5%","15.6%",".072",".333",".279",".375",".351",".330",".356","116","-0.9","1.5","0.7","0.7","9874"
"David Peralta","ARI","29","117","3","15","22","1","8.5%","12.8%",".196",".315",".290",".350",".486",".355",".328","122","0.0","3.2","-0.5","0.7","2136"
"Pete Alonso","NYM","26","103","5","14","16","0","10.7%","26.2%",".236",".345",".281",".369",".517",".381",".387","145","-0.4","5.4","-2.4","0.7","19251"
"Asdrubal Cabrera","ARI","26","104","2","14","12","0","17.3%","17.3%",".153",".303",".259",".385",".412",".351",".332","119","-0.1","2.4","0.5","0.6","4962"
"Willson Contreras","CHC","29","109","7","17","16","2","9.2%","30.3%",".250",".241",".217",".321",".467",".338",".337","113","0.0","1.7","0.8","0.6","11609"
"Manuel Margot","TBR","29","101","3","12","16","2","6.9%","18.8%",".161",".292",".258",".307",".419",".315",".340","110","0.2","1.3","1.3","0.6","14712"
"Corey Seager","LAD","30","138","4","17","18","1","11.6%","17.4%",".183",".283",".250",".348",".433",".341",".390","118","-1.0","2.2","-0.6","0.6","13624"
"Garrett Hampson","COL","29","121","3","22","11","7","7.4%","22.3%",".167",".313",".259",".317",".426",".321",".295","88","1.2","-0.6","2.7","0.6","19262"
"Gleyber Torres","NYY","28","120","0","10","7","2","13.3%","15.8%",".048",".294",".240",".342",".288",".292",".326","90","0.3","-1.1","2.9","0.6","16997"
"Jake Cronenworth","SDP","32","135","2","15","9","3","8.9%","14.1%",".119",".296",".263",".338",".381",".313",".321","99","0.5","0.4","1.0","0.6","18036"
"Ozzie Albies","ATL","28","117","5","17","14","1","8.5%","15.4%",".243",".232",".233",".308",".476",".335",".391","109","0.6","1.9","0.1","0.6","16556"
"Dylan Carlson","STL","31","120","3","20","15","0","9.2%","25.8%",".190",".356",".276",".350",".467",".349",".308","122","0.6","4.0","-2.3","0.6","20126"
"Tyler Naquin","CIN","25","91","6","11","19","2","11.0%","23.1%",".260",".275",".260",".363",".519",".376",".412","134","-0.2","3.7","-1.3","0.6","13359"
"Austin Riley","ATL","30","110","3","16","7","0","10.0%","23.6%",".118",".385",".301",".400",".419",".363",".348","126","-0.5","3.2","-1.5","0.5","18360"
"Andrew Benintendi","KCR","27","112","3","18","10","5","9.8%","18.8%",".139",".338",".287",".357",".426",".345",".353","124","-1.2","2.0","-0.6","0.5","17901"
"Yandy Diaz","TBR","30","120","0","8","8","0","18.3%","13.3%",".031",".313",".260",".408",".292",".332",".360","122","-1.1","1.9","-0.8","0.5","16578"
"Adam Eaton","CHW","25","108","3","16","18","1","7.4%","25.0%",".158",".262",".211",".299",".368",".297",".303","95","0.6","0.0","1.5","0.5","11205"
"Nick Madrigal","CHW","25","97","0","18","10","1","5.2%","4.1%",".090",".326",".315",".361",".404",".336",".297","122","0.1","2.5","-0.7","0.5","20521"
"Brandon Lowe","TBR","30","125","5","13","14","0","10.4%","30.4%",".174",".242",".193",".296",".367",".297",".345","97","1.0","0.6","0.3","0.5","18882"
"Wil Myers","SDP","31","106","4","14","14","4","12.3%","22.6%",".172",".308",".258",".349",".430",".343",".341","118","-0.4","2.0","-0.4","0.5","10047"
"Randy Arozarena","TBR","28","120","3","17","11","4","8.3%","34.2%",".123",".403",".264",".350",".387",".330",".265","120","0.8","3.6","-2.7","0.5","19290"
"Colin Moran","PIT","30","117","4","9","19","1","8.5%","28.2%",".179",".386",".292",".350",".472",".356",".341","125","0.3","3.9","-2.7","0.5","16909"
"Brandon Belt","SFG","30","101","6","13","18","2","15.8%","32.7%",".250",".283",".226",".347",".476",".357",".368","127","-0.4","3.0","-1.5","0.5","10264"
"Anthony Rizzo","CHC","31","128","5","15","11","3","14.1%","14.8%",".213",".233",".231",".336",".444",".339",".365","113","0.5","2.6","-2.0","0.5","3473"
"Paul DeJong","STL","29","118","7","17","15","0","11.0%","23.7%",".221",".188",".192",".288",".413",".308",".383","96","0.0","-0.6","1.5","0.5","18015"
"Christian Vazquez","BOS","26","104","2","14","10","3","5.8%","19.2%",".113",".316",".268",".308",".381",".301",".288","92","-0.1","-1.1","2.0","0.5","9774"
"Manny Machado","SDP","31","133","4","15","17","5","12.8%","18.8%",".139",".253",".226",".323",".365",".305",".363","94","0.8","-0.2","0.3","0.5","11493"
"Rhys Hoskins","PHI","31","128","8","21","17","1","6.3%","31.3%",".267",".292",".242",".289",".508",".340",".354","114","-0.7","1.5","-1.3","0.4","16472"
"Gio Urshela","NYY","27","107","4","9","16","1","7.5%","23.4%",".163",".329",".276",".327",".439",".333",".351","118","-1.5","0.7","-0.1","0.4","10681"
"Avisail Garcia","MIL","28","113","3","14","16","3","9.7%","26.5%",".120",".338",".260",".336",".380",".315",".376","97","0.4","-0.1","0.5","0.4","5760"
"C.J. Cron","COL","29","109","5","17","15","0","12.8%","24.8%",".204",".361",".290",".394",".495",".389",".410","131","-0.2","4.1","-3.6","0.4","12546"
"Adam Frazier","PIT","29","132","0","15","10","2","8.3%","10.6%",".110",".324",".288",".356",".398",".333",".316","110","0.1","1.8","-2.0","0.4","15223"
"Austin Meadows","TBR","29","127","7","15","17","0","12.6%","22.8%",".255",".208",".208",".323",".462",".340",".397","127","-0.1","3.8","-4.1","0.4","15672"
"Enrique Hernandez","BOS","29","123","4","19","10","0","6.5%","22.8%",".179",".272",".232",".293",".411",".306",".317","95","0.7","0.0","-0.2","0.4","10472"
"Robbie Grossman","DET","30","125","2","10","10","6","18.4%","24.0%",".101",".279",".212",".368",".313",".315",".376","104","0.3","0.9","-1.3","0.4","5254"
"Jeimer Candelario","DET","31","127","3","14","11","0","8.7%","26.0%",".121",".375",".284",".346",".405",".332",".301","116","-0.7","1.7","-2.3","0.4","13621"
"Jose Abreu","CHW","29","125","6","13","22","1","11.2%","28.0%",".189",".235",".208",".304",".396",".307",".325","102","-0.5","-0.3","-0.5","0.4","15676"
"Raimel Tapia","COL","30","118","4","13","19","3","6.8%","11.9%",".128",".326",".312",".356",".440",".348",".304","105","0.1","0.9","-1.3","0.3","14350"
"Phillip Evans","PIT","27","109","4","14","7","1","9.2%","21.1%",".147",".250",".221",".321",".368",".310",".360","96","-0.3","-0.9","0.5","0.3","12950"
"Eric Hosmer","SDP","31","129","3","11","17","3","10.1%","13.2%",".123",".316",".289",".364",".412",".340",".336","117","-0.3","2.4","-3.6","0.3","3516"
"Kyle Tucker","HOU","30","117","5","13","15","2","6.8%","19.7%",".173",".177",".183",".241",".356",".255",".360","69","0.8","-3.4","2.4","0.3","18345"
"Joey Gallo","TEX","31","131","3","17","12","2","19.8%","36.6%",".118",".392",".225",".397",".343",".342",".346","124","-0.2","3.5","-5.0","0.3","14128"
"J.P. Crawford","SEA","32","112","0","13","8","1","8.9%","18.8%",".049",".309",".245",".313",".294",".276",".264","83","-1.6","-3.9","2.7","0.3","15491"
"Maikel Franco","BAL","30","126","3","8","18","0","7.9%","20.6%",".138",".264",".224",".286",".362",".286",".257","86","0.1","-2.0","0.1","0.2","12179"
"Jose Iglesias","LAA","29","112","2","13","8","1","1.8%","17.0%",".083",".318",".275",".295",".358",".287",".297","87","-0.1","-1.8","0.4","0.2","10231"
"Eddie Rosario","CLE","28","113","3","13","19","5","6.2%","17.7%",".144",".268",".240",".286",".385",".292",".316","87","1.3","-0.4","-1.1","0.2","12155"
"Wilson Ramos","DET","28","99","6","10","9","0","5.1%","23.2%",".239",".222",".217",".258",".457",".306",".338","98","-0.4","-0.6","-0.6","0.2","1433"
"Paul Goldschmidt","STL","29","125","4","20","16","1","6.4%","24.8%",".145",".305",".248",".296",".393",".302",".352","92","0.6","-0.6","-1.3","0.2","9218"
"Cesar Hernandez","CLE","28","124","2","15","5","0","13.7%","16.9%",".093",".214",".187",".298",".280",".268",".377","71","0.3","-3.9","1.9","0.2","10556"
"Pavin Smith","ARI","27","106","3","13","10","1","5.7%","17.9%",".190",".282",".250",".292",".440",".316",".354","97","-0.9","-1.3","-0.2","0.2","19892"
"Nick Senzel","CIN","27","90","1","12","5","2","13.3%","13.3%",".078",".277",".247",".344",".325",".304",".374","88","0.1","-1.3","-0.1","0.2","19293"
"Michael Conforto","NYM","25","99","2","9","9","0","14.1%","22.2%",".148",".298",".235",".374",".383",".343",".375","120","-1.1","1.4","-3.1","0.2","16376"
"Jeff McNeil","NYM","25","86","2","10","6","0","11.6%","8.1%",".122",".231",".230",".337",".351",".312",".340","101","-1.2","-1.1","-0.2","0.2","15362"
"Travis Shaw","MIL","28","114","5","9","22","0","9.6%","27.2%",".180",".262",".220",".307",".400",".311",".342","95","-1.6","-2.4","0.2","0.1","11982"
"Victor Robles","WSN","26","90","0","6","1","1","12.2%","24.4%",".053",".315",".224",".344",".276",".292",".303","81","-2.0","-4.2","2.7","0.1","18363"
"Myles Straw","HOU","29","111","0","10","11","5","9.9%","20.7%",".052",".289",".227",".306",".278",".267",".308","77","1.4","-1.7","-0.6","0.1","17620"
"Didi Gregorius","PHI","26","102","4","8","22","1","3.9%","18.6%",".161",".274",".258",".294",".419",".303",".252","90","-0.3","-1.6","-0.2","0.1","6012"
"Trey Mancini","BAL","31","130","6","14","25","0","6.9%","21.5%",".193",".279",".252",".308",".445",".326",".384","114","-1.3","0.7","-3.7","0.1","15149"
"Hunter Dozier","KCR","25","94","5","10","14","1","7.4%","28.7%",".264",".200",".184",".245",".448",".296",".356","90","-1.2","-2.2","0.3","0.1","15117"
"David Fletcher","LAA","29","133","0","17","10","1","3.8%","10.5%",".024",".295",".264",".290",".288",".258",".263","67","0.3","-4.7","1.5","0.1","17992"
"Nicky Lopez","KCR","29","97","0","14","7","2","13.4%","14.4%",".076",".258",".215",".323",".291",".281",".269","81","1.5","-0.7","-1.4","0.1","19339"
"Jurickson Profar","SDP","31","118","1","14","10","5","14.4%","16.9%",".082",".295",".247",".353",".330",".307",".320","95","1.0","0.3","-3.0","0.1","10815"
"Josh Naylor","CLE","26","98","2","10","8","1","4.1%","20.4%",".163",".329",".272",".309",".435",".319",".320","106","-0.4","0.3","-2.5","0.1","18839"
"Freddie Freeman","ATL","30","131","7","16","18","1","16.0%","16.8%",".220",".188",".202",".336",".422",".322",".399","101","-0.1","0.0","-3.3","0.1","5361"
"Aaron Hicks","NYY","27","110","4","11","11","0","10.0%","23.6%",".156",".194",".177",".273",".333",".272",".331","76","-0.3","-3.3","0.3","0.1","5297"
"Jorge Polanco","MIN","27","113","1","13","12","2","7.1%","19.5%",".099",".250",".208",".274",".307",".259",".331","67","1.3","-3.1","-0.1","0.1","13152"
"Jackie Bradley Jr.","MIL","29","112","3","13","6","1","2.7%","30.4%",".155",".242",".184",".250",".340",".261",".267","63","-0.4","-5.6","2.4","0.0","12984"
"Marwin Gonzalez","BOS","25","98","1","11","8","2","10.2%","18.4%",".084",".246",".205",".316",".289",".281",".315","78","0.1","-2.4","-0.5","0.0","5497"
"Dansby Swanson","ATL","30","122","2","7","7","1","6.6%","29.5%",".117",".288",".207",".279",".324",".267",".329","65","-0.5","-5.8","2.2","0.0","18314"
"Justin Upton","LAA","25","101","5","11","12","1","8.9%","27.7%",".189",".259",".222",".297",".411",".309",".336","103","0.2","0.5","-3.8","0.0","5222"
"Charlie Blackmon","COL","28","108","2","10","17","0","11.1%","13.9%",".129",".224",".204",".315",".333",".291",".366","69","-0.2","-4.4","1.1","0.0","7859"
"Adam Duvall","MIA","29","102","5","11","18","1","3.9%","35.3%",".206",".250",".196",".235",".402",".275",".294","77","-0.3","-3.2","0.1","0.0","10950"
"Joey Votto","CIN","29","118","5","9","17","0","9.3%","21.2%",".198",".250",".226",".305",".425",".319",".393","98","-0.6","-0.9","-2.9","0.0","4314"
"Willy Adames","TBR","31","106","3","10","8","1","4.7%","34.0%",".149",".242",".178",".217",".327",".237",".303","56","-0.8","-6.2","2.5","0.0","15986"
"Alec Bohm","PHI","31","121","3","13","15","2","5.0%","27.3%",".108",".266",".216",".248",".324",".248",".338","55","1.2","-5.6","1.4","0.0","21618"
"Starlin Castro","WSN","26","104","1","3","13","0","3.8%","20.2%",".092",".308",".255",".279",".347",".272",".281","69","-0.2","-4.3","0.3","-0.1","4579"
"Andrew McCutchen","PHI","27","110","4","11","11","2","14.5%","26.4%",".172",".230",".194",".309",".366",".301",".343","89","-0.3","-1.9","-2.6","-0.1","9847"
"Jorge Soler","KCR","29","115","2","11","16","0","7.8%","29.6%",".155",".266",".196",".277",".351",".276",".357","77","-0.2","-3.3","-1.6","-0.1","14221"
"Kevin Newman","PIT","27","103","1","6","6","0","4.9%","8.7%",".052",".205",".196",".233",".247",".215",".254","35","1.0","-7.4","2.9","-0.1","17696"
"Erik Gonzalez","PIT","28","97","2","7","14","1","2.1%","17.5%",".116",".250",".221",".237",".337",".249",".301","57","-0.6","-5.8","1.5","-0.1","13369"
"Ian Happ","CHC","26","102","2","9","4","1","14.7%","32.4%",".083",".245",".167",".307",".250",".266",".329","67","0.2","-4.0","-0.9","-0.2","17919"
"Jason Heyward","CHC","29","104","3","12","9","2","7.7%","26.9%",".156",".231",".188",".250",".344",".261",".284","64","0.0","-4.7","-0.4","-0.2","4940"
"Francisco Lindor","NYM","25","106","1","10","3","0","12.3%","13.2%",".045",".173",".157",".276",".202",".227",".303","47","-0.1","-7.2","2.0","-0.2","12916"
"Dylan Moore","SEA","31","100","2","8","11","6","13.0%","34.0%",".118",".180",".129",".250",".247",".233",".282","53","1.5","-3.9","-1.5","-0.2","18042"
"Eugenio Suarez","CIN","28","122","5","15","12","0","9.8%","36.9%",".178",".172",".140",".238",".318",".249",".287","53","0.6","-6.6","0.2","-0.3","12552"
"Albert Pujols","LAA","24","92","5","9","12","1","3.3%","14.1%",".174",".176",".198",".250",".372",".269",".359","75","-0.8","-3.5","-2.2","-0.3","1177"
"Dominic Smith","NYM","24","90","2","5","9","0","3.3%","24.4%",".116",".286",".233",".256",".349",".262",".368","69","-0.3","-3.8","-2.0","-0.3","15653"
"Marcell Ozuna","ATL","30","130","4","11","19","0","9.2%","23.1%",".120",".241",".205",".285",".325",".274",".330","70","-0.2","-5.1","-2.2","-0.3","10324"
"Lourdes Gurriel Jr.","TOR","26","101","2","8","9","1","3.0%","23.8%",".105",".268",".221",".248",".326",".250",".283","58","0.2","-4.7","-3.0","-0.4","19238"
"Willi Castro","DET","27","108","1","8","5","0","4.6%","28.7%",".088",".271",".196",".241",".284",".233",".269","48","-1.1","-7.6","-1.5","-0.6","17338"
"Cavan Biggio","TOR","25","100","2","9","5","0","12.0%","33.0%",".107",".260",".179",".286",".286",".258",".239","64","-1.0","-5.2","-3.7","-0.6","19252"
"Elvis Andrus","OAK","30","110","0","7","4","3","6.4%","19.1%",".030",".183",".149",".200",".178",".170",".242","10","0.5","-10.9","0.8","-0.7","8709"
"David Dahl","TEX","27","103","2","11","9","0","3.9%","27.2%",".105",".254",".200",".235",".305",".237",".276","52","-1.5","-7.2","-3.0","-0.7","13744"
"Jonathan Schoop","DET","28","105","2","8","8","0","3.8%","29.5%",".071",".235",".182",".210",".253",".204",".247","27","-0.3","-9.1","-2.5","-0.8","11265"
"Ryan Mountcastle","BAL","30","116","1","10","8","3","4.3%","31.0%",".083",".284",".202",".233",".284",".227",".265","45","-0.3","-7.7","-4.7","-0.9","18373"
